165.65,35.41,1
148.53,74.45,1
167.04,81.22,0
161.54,71.47,0
174.31,78.18,0
143.05,79.27,1
149.16,63.71,1
155.80,86.01,1
145.37,88.33,1
162.56,87.36,0
163.84,78.58,0
172.73,88.08,0
142.03,56.30,1
150.17,53.46,1
188.62,60.95,0
184.62,72.51,0
168.43,86.80,0
171.19,54.12,0
137.10,73.36,1
149.42,69.20,1
147.33,56.01,1
175.14,107.25,0
168.04,92.24,0
158.54,64.44,0
138.90,68.75,1
129.27,58.43,1
173.64,59.52,1
175.26,62.65,0
180.09,44.07,0
144.58,83.36,1
178.76,66.12,0
151.53,91.02,0
168.55,80.20,0
160.86,63.68,0
183.83,62.75,0
179.27,50.04,0
158.89,60.49,0
124.37,74.57,1
140.42,54.64,1
155.06,84.34,0
166.62,75.18,0
172.96,78.39,0
174.34,84.76,0
165.09,83.54,1
138.09,63.06,1
141.31,52.13,1
162.63,65.25,0
178.49,73.67,0
165.95,52.42,0
156.92,54.45,1
135.28,63.91,1
145.79,68.34,1
153.90,77.50,0
171.09,87.80,0
142.89,73.04,1
159.81,61.40,1
130.32,52.81,1
162.79,94.37,0
202.67,110.01,0
171.81,82.74,0
164.36,70.33,0
166.39,43.02,0
135.27,54.87,1
146.80,57.93,1
147.48,73.70,0
161.79,43.37,0
173.46,98.82,0
162.64,63.90,0
185.85,75.22,0
133.58,63.28,1
174.40,80.63,0
169.00,72.22,0
165.70,59.89,0
163.96,78.33,0
179.00,61.11,0
165.85,53.76,1
155.24,80.46,1
159.07,71.68,1
147.64,62.48,1
156.37,86.07,1
168.14,88.04,0
156.84,83.14,0
187.53,78.35,0
190.75,71.14,0
174.11,88.22,0
154.95,73.53,1
175.71,64.29,0
159.27,70.23,1
149.40,63.92,1
181.40,65.29,0
169.60,60.53,0
162.59,111.01,0
177.99,66.00,0
147.03,74.86,1
155.17,56.83,1
158.12,58.54,1
153.50,58.89,1
153.12,76.97,0
161.00,72.74,0
175.14,78.87,0
154.30,80.71,1
150.76,81.39,1
189.32,102.21,0
170.51,94.81,0
190.74,76.88,0
146.94,46.75,1
148.43,44.27,1
147.31,64.52,1
141.60,82.94,1
172.54,76.40,0
165.25,71.07,0
183.89,102.83,0
140.75,52.53,1
151.89,75.10,1
139.26,57.12,1
171.68,41.78,1
184.74,63.43,0
159.67,39.85,0
136.21,60.32,1
143.93,46.96,1
176.67,75.08,0
